src_ip,dst_ip,length,ttl,proto
68.220.193.245,192.168.113.13,54,44,6
192.168.113.13,68.220.193.245,2654,128,6
68.220.193.245,192.168.113.13,54,44,6
192.168.113.13,68.220.193.245,2654,128,6
68.220.193.245,192.168.113.13,54,44,6
192.168.113.13,68.220.193.245,2654,128,6
68.220.193.245,192.168.113.13,54,44,6
192.168.113.13,68.220.193.245,2654,128,6
20.42.73.28,192.168.113.13,153,110,6
68.220.193.245,192.168.113.13,54,44,6
192.168.113.13,68.220.193.245,2654,128,6
68.220.193.245,192.168.113.13,54,44,6
192.168.113.13,68.220.193.245,2654,128,6
192.168.113.13,20.42.73.28,54,128,6
68.220.193.245,192.168.113.13,54,44,6
192.168.113.13,68.220.193.245,2654,128,6
68.220.193.245,192.168.113.13,54,44,6
192.168.113.13,68.220.193.245,3954,128,6
68.220.193.245,192.168.113.13,54,44,6
192.168.113.13,68.220.193.245,1354,128,6
68.220.193.245,192.168.113.13,54,44,6
192.168.113.13,68.220.193.245,2654,128,6
68.220.193.245,192.168.113.13,54,44,6
192.168.113.13,68.220.193.245,2654,128,6
68.220.193.245,192.168.113.13,54,44,6
192.168.113.13,68.220.193.245,2654,128,6
68.220.193.245,192.168.113.13,54,44,6
192.168.113.13,68.220.193.245,2654,128,6
68.220.193.245,192.168.113.13,54,44,6
192.168.113.13,68.220.193.245,2654,128,6
68.220.193.245,192.168.113.13,54,44,6
192.168.113.13,68.220.193.245,2654,128,6
68.220.193.245,192.168.113.13,54,44,6
192.168.113.13,68.220.193.245,2654,128,6
68.220.193.245,192.168.113.13,54,44,6
192.168.113.13,68.220.193.245,3954,128,6
68.220.193.245,192.168.113.13,54,44,6
192.168.113.13,68.220.193.245,2654,128,6
68.220.193.245,192.168.113.13,54,44,6
192.168.113.13,68.220.193.245,2654,128,6
68.220.193.245,192.168.113.13,54,44,6
192.168.113.13,68.220.193.245,2654,128,6
68.220.193.245,192.168.113.13,54,44,6
192.168.113.13,68.220.193.245,2654,128,6
68.220.193.245,192.168.113.13,54,44,6
192.168.113.13,68.220.193.245,2654,128,6
68.220.193.245,192.168.113.13,54,44,6
192.168.113.13,68.220.193.245,2654,128,6
68.220.193.245,192.168.113.13,54,44,6
192.168.113.13,68.220.193.245,2654,128,6
68.220.193.245,192.168.113.13,54,44,6
192.168.113.13,68.220.193.245,2654,128,6
68.220.193.245,192.168.113.13,54,44,6
192.168.113.13,68.220.193.245,3954,128,6
68.220.193.245,192.168.113.13,54,44,6
192.168.113.13,68.220.193.245,2654,128,6
68.220.193.245,192.168.113.13,54,44,6
192.168.113.13,68.220.193.245,2654,128,6
68.220.193.245,192.168.113.13,54,44,6
192.168.113.13,68.220.193.245,2654,128,6
68.220.193.245,192.168.113.13,54,44,6
192.168.113.13,68.220.193.245,2654,128,6
68.220.193.245,192.168.113.13,54,44,6
192.168.113.13,68.220.193.245,2654,128,6
192.168.113.13,192.168.113.40,92,128,17
68.220.193.245,192.168.113.13,54,44,6
192.168.113.13,68.220.193.245,2654,128,6
68.220.193.245,192.168.113.13,54,44,6
192.168.113.13,68.220.193.245,2654,128,6
68.220.193.245,192.168.113.13,54,44,6
192.168.113.13,68.220.193.245,2654,128,6
