src_ip,dst_ip,length,ttl,proto,label
20.42.72.131,192.168.113.13,1372,110,6,0
20.42.72.131,192.168.113.13,1372,110,6,0
20.42.72.131,192.168.113.13,1372,110,6,0
20.42.72.131,192.168.113.13,1372,110,6,0
20.42.72.131,192.168.113.13,1192,110,6,0
20.42.72.131,192.168.113.13,54,110,6,0
20.42.72.131,192.168.113.13,153,110,6,0
20.42.72.131,192.168.113.13,54,110,6,0
20.42.72.131,192.168.113.13,54,110,6,0
20.42.72.131,192.168.113.13,54,110,6,0
20.42.72.131,192.168.113.13,157,110,6,0
192.168.113.13,20.42.72.131,54,128,6,1
192.168.113.13,20.42.72.131,128,128,6,1
192.168.113.13,20.42.72.131,706,128,6,1
192.168.113.13,20.42.72.131,146,128,6,1
192.168.113.13,20.42.72.131,543,128,6,1
192.168.113.13,20.42.72.131,4675,128,6,1
192.168.113.13,20.42.72.131,54,128,6,1
20.42.72.131,192.168.113.13,519,110,6,0
20.42.72.131,192.168.113.13,1372,110,6,0
20.42.72.131,192.168.113.13,157,110,6,0
20.42.72.131,192.168.113.13,116,110,6,0
20.42.72.131,192.168.113.13,54,110,6,0
20.42.72.131,192.168.113.13,54,110,6,0
20.42.72.131,192.168.113.13,85,110,6,0
20.42.72.131,192.168.113.13,54,110,6,0
20.42.72.131,192.168.113.13,1372,110,6,0
20.42.72.131,192.168.113.13,1372,110,6,0
192.168.113.13,20.42.72.131,54,128,6,1
192.168.113.13,20.42.72.131,54,128,6,1
192.168.113.13,20.42.72.131,54,128,6,1
192.168.113.13,20.42.72.131,85,128,6,1
192.168.113.13,20.42.72.131,78,128,6,1
192.168.113.13,20.42.72.131,54,128,6,1
20.42.72.131,192.168.113.13,1372,110,6,0
20.42.72.131,192.168.113.13,1192,110,6,0
192.168.113.13,20.42.72.131,54,128,6,1
192.168.113.13,20.42.72.131,128,128,6,1
20.42.72.131,192.168.113.13,335,110,6,0
20.42.72.131,192.168.113.13,157,110,6,0
20.42.72.131,192.168.113.13,116,110,6,0
192.168.113.13,20.42.72.131,54,128,6,1
20.42.72.131,192.168.113.13,54,110,6,0
192.168.113.13,20.42.72.131,54,128,6,1
13.107.6.158,192.168.113.13,58,116,6,0
13.107.6.158,192.168.113.13,58,116,6,0
192.168.113.13,20.42.72.131,54,128,6,1
192.168.113.13,20.42.72.131,54,128,6,1
13.107.6.158,192.168.113.13,58,115,6,0
20.42.72.131,192.168.113.13,54,110,6,0
20.42.72.131,192.168.113.13,54,110,6,0
192.168.113.13,20.42.72.131,54,128,6,1
13.107.6.158,192.168.113.13,58,116,6,0
192.168.113.13,20.42.72.131,66,128,6,1
192.168.113.13,20.42.72.131,66,128,6,1
20.42.72.131,192.168.113.13,66,110,6,0
192.168.113.13,20.42.72.131,54,128,6,1
192.168.113.13,20.42.72.131,1891,128,6,1
192.168.113.13,13.107.6.158,54,128,6,1
13.107.6.158,192.168.113.13,58,116,6,0
13.107.6.158,192.168.113.13,58,116,6,0
192.168.113.13,13.107.6.158,54,128,6,1
20.42.72.131,192.168.113.13,54,110,6,0
20.42.72.131,192.168.113.13,153,110,6,0
20.42.72.131,192.168.113.13,66,110,6,0
192.168.113.13,20.42.72.131,54,128,6,1
192.168.113.13,20.42.72.131,737,128,6,1
192.168.113.13,20.42.72.131,1923,128,6,1
20.42.72.131,192.168.113.13,1372,110,6,0
20.42.72.131,192.168.113.13,1372,110,6,0
20.42.72.131,192.168.113.13,1372,110,6,0
20.42.72.131,192.168.113.13,1372,110,6,0
20.42.72.131,192.168.113.13,1192,110,6,0
20.42.72.131,192.168.113.13,54,110,6,0
20.42.72.131,192.168.113.13,153,110,6,0
192.168.113.13,20.42.72.131,54,128,6,1
192.168.113.13,20.42.72.131,128,128,6,1
192.168.113.13,20.42.72.131,769,128,6,1
192.168.113.13,20.42.72.131,146,128,6,1
192.168.113.13,20.42.72.131,544,128,6,1
192.168.113.13,20.42.72.131,2628,128,6,1
20.42.72.131,192.168.113.13,157,110,6,0
20.42.72.131,192.168.113.13,116,110,6,0
20.42.72.131,192.168.113.13,54,110,6,0
20.42.72.131,192.168.113.13,85,110,6,0
192.168.113.13,20.42.72.131,54,128,6,1
192.168.113.13,20.42.72.131,85,128,6,1
20.42.72.131,192.168.113.13,1372,110,6,0
20.42.72.131,192.168.113.13,1372,110,6,0
20.42.72.131,192.168.113.13,1372,110,6,0
192.168.113.13,20.42.72.131,54,128,6,1
20.42.72.131,192.168.113.13,1372,110,6,0
192.168.113.13,20.42.72.131,54,128,6,1
20.42.72.131,192.168.113.13,1192,110,6,0
192.168.113.13,20.42.72.131,128,128,6,1
